RAPORT KONTA BINANCE TESTNET
═══════════════════════════════════════
Data wygenerowania: śro 17 wrz 14:44:43 2025 CEST
Endpoint: https://testnet.binance.vision/api/v3/account
Status HTTP: 200

INFORMACJE O KONCIE:
═══════════════════════
Typ konta: SPOT
Handel dozwolony: true
Wypłaty dozwolone: true
Wpłaty dozwolone: true
Prowizja Maker: 0 basis points
Prowizja Taker: 0 basis points
UID: 1745843815427458437
Ostatnia aktualizacja: 1758101213602

PODSUMOWANIE PORTFELA:
═══════════════════════
Liczba aktywów z saldem > 0: 426
Całkowita wartość portfela: ~$958052,00 USDC

TOP 10 AKTYWÓW WEDŁUG SALDA:
═══════════════════════════
BTC: 2.00000000 (~$232485,00 USDC)
LTC: 8.00000000 (~$914,00 USDC)
BNB: 2.00000000 (~$1903,00 USDC)
USDT: 19963.66489000 (~$19969,00 USDC)
TRX: 2966.00000000 (~$1011,00 USDC)
XRP: 350.00000000 (~$1057,00 USDC)
NEO: 152.00000000 (~$995,00 USDC)
QTUM: 366.00000000 (~$887,00 USDC)
GAS: 310.00000000 (~$1009,00 USDC)
LRC: 9912.00000000 (~$909,00 USDC)

WSZYSTKIE AKTYWA Z SALDEM > 0:
═══════════════════════════════
BTC: 2.00000000 (~$232485,00 USDC)
LTC: 8.00000000 (~$914,00 USDC)
BNB: 2.00000000 (~$1903,00 USDC)
USDT: 19963.66489000 (~$19969,00 USDC)
TRX: 2966.00000000 (~$1011,00 USDC)
XRP: 350.00000000 (~$1057,00 USDC)
NEO: 152.00000000 (~$995,00 USDC)
QTUM: 366.00000000 (~$887,00 USDC)
GAS: 310.00000000 (~$1009,00 USDC)
LRC: 9912.00000000 (~$909,00 USDC)
ZRX: 3662.00000000 (~$955,00 USDC)
KNC: 2698.00000000 (~$1000,00 USDC)
IOTA: 5388.00000000 (~$1004,00 USDC)
LINK: 42.00000000 (~$960,00 USDC)
XVG: 36892.00000000 (~$210,00 USDC)
MTL: 1424.00000000 (~$1019,00 USDC)
ETC: 48.00000000 (~$976,00 USDC)
ZEC: 24.00000000 (~$1243,00 USDC)
DASH: 40.00000000 (~$931,00 USDC)
REQ: 8110.00000000 (~$1018,00 USDC)
POWR: 6310.00000000 (~$1022,00 USDC)
ENJ: 14874.00000000 (~$1020,00 USDC)
STORJ: 3944.00000000 (~$994,00 USDC)
BAT: 6570.00000000 (~$1019,00 USDC)
LSK: 2740.00000000 (~$978,00 USDC)
MANA: 3134.00000000 (~$1052,00 USDC)
ADX: 7976.00000000 (~$965,00 USDC)
ADA: 1210.00000000 (~$1056,00 USDC)
XLM: 2756.00000000 (~$1066,00 USDC)
ICX: 7828.00000000 (~$1002,00 USDC)
RLC: 774.00000000 (~$971,00 USDC)
PIVX: 7504.00000000 (~$1017,00 USDC)
STEEM: 7680.00000000 (~$1022,00 USDC)
ZIL: 36892.00000000 (~$425,00 USDC)
ONT: 7328.00000000 (~$999,00 USDC)
WAN: 9560.00000000 (~$996,00 USDC)
SYS: 25446.00000000 (~$1032,00 USDC)
TUSD: 20000.00000000 (~$19941,00 USDC)
ZEN: 140.00000000 (~$1027,00 USDC)
THETA: 1272.00000000 (~$1032,00 USDC)
IOTX: 36750.00000000 (~$964,00 USDC)
DATA: 36892.00000000 (~$570,00 USDC)
SC: 36892.00000000 (~$108,00 USDC)
DENT: 36892.00000000 (~$27,00 USDC)
ARDR: 12058.00000000 (~$1032,00 USDC)
HOT: 36892.00000000 (~$35,00 USDC)
VET: 36892.00000000 (~$889,00 USDC)
RVN: 36892.00000000 (~$478,00 USDC)
USDC: 29020.24000000 (~$29020,00 USDC)
ONG: 6098.00000000 (~$1008,00 USDC)
FET: 1644.00000000 (~$1039,00 USDC)
IOST: 36892.00000000 (~$121,00 USDC)
CELR: 36892.00000000 (~$282,00 USDC)
ATOM: 224.00000000 (~$1003,00 USDC)
PHB: 1836.00000000 (~$1048,00 USDC)
TFUEL: 29472.00000000 (~$1007,00 USDC)
ONE: 36892.00000000 (~$382,00 USDC)
ALGO: 4308.00000000 (~$1008,00 USDC)
DOGE: 4822.00000000 (~$1283,00 USDC)
DUSK: 15974.00000000 (~$1000,00 USDC)
ANKR: 36892.00000000 (~$555,00 USDC)
WIN: 36892.00000000 (~$1,00 USDC)
